NAME,POP
"Boone, Nebraska, US",5192
"Rock, Nebraska, US",1357
"Sherman, Nebraska, US",3001
"Howard, Nebraska, US",6445
"Gosper, Nebraska, US",1990
"Sarpy, Nebraska, US",187196
"Boyd, Nebraska, US",1919
"Fillmore, Nebraska, US",5462
"Hooker, Nebraska, US",682
"Seward, Nebraska, US",17284
"Webster, Nebraska, US",3487
"Butler, Nebraska, US",8016
"Arthur, Nebraska, US",463
"Gage, Nebraska, US",21513
"Kearney, Nebraska, US",6495
"Madison, Nebraska, US",35099
"Phelps, Nebraska, US",9034
"Wayne, Nebraska, US",9385
"Knox, Nebraska, US",8332
"Merrick, Nebraska, US",7755
"Pawnee, Nebraska, US",2613
"Wheeler, Nebraska, US",783
"Lander, Nevada, US",5532
"Esmeralda, Nevada, US",873
"Mineral, Nevada, US",4505
"Lincoln, Nevada, US",5183
"Washoe, Nevada, US",471519
"Carson City, Nevada, US",55916
"Merrimack, New Hampshire, US",151391
"Belknap, New Hampshire, US",61303
"Strafford, New Hampshire, US",130633
"Monmouth, New Jersey, US",618795
"Sussex, New Jersey, US",140488
"Essex, New Jersey, US",798975
"Gloucester, New Jersey, US",291636
"Passaic, New Jersey, US",501826
"Bergen, New Jersey, US",932202
"Warren, New Jersey, US",105267
"Burlington, New Jersey, US",445349
"Luna, New Mexico, US",23709
"Taos, New Mexico, US",32723
"Colfax, New Mexico, US",11941
"Harding, New Mexico, US",625
"Quay, New Mexico, US",8253
"Noxubee, Mississippi, US",10417
"Tate, Mississippi, US",28321
"Panola, Mississippi, US",34192
"Giles, Tennessee, US",29464
"Lauderdale, Tennessee, US",25633
"Lawrence, Tennessee, US",44142
"Madison, Tennessee, US",97984
"Marion, Tennessee, US",28907
"Overton, Tennessee, US",22241
"Pickett, Tennessee, US",5048
"Wayne, Tennessee, US",16673
"Williamson, Tennessee, US",238412
"Bedford, Tennessee, US",49713
"Greene, Tennessee, US",69069
"Cumberland, Tennessee, US",60520
"Van Buren, Tennessee, US",5872
"Claiborne, Tennessee, US",31959
"Hickman, Tennessee, US",25178
"Humphreys, Tennessee, US",18582
"Putnam, Tennessee, US",80245
"Sevier, Tennessee, US",98250
"Stewart, Tennessee, US",13715
"Chester, Tennessee, US",17297
"Decatur, Tennessee, US",11663
"Jackson, Tennessee, US",11786
"McNairy, Tennessee, US",25694
"Roane, Tennessee, US",53382
"Bradley, Tennessee, US",108110
"Hamblen, Tennessee, US",64934
"Union, Tennessee, US",19972
"Hardin, Tennessee, US",25652
"Dickson, Tennessee, US",53948
"Morgan, Tennessee, US",21403
"Monroe, Tennessee, US",46545
"Henry, Tennessee, US",32345
"Crockett, Tennessee, US",14230
"Lake, Tennessee, US",7016
"Knox, Tennessee, US",470313
"McMinn, Tennessee, US",53794
"Marshall, Tennessee, US",34375
"Rhea, Tennessee, US",33167
"Scott, Tennessee, US",22068
"Anderson, Tennessee, US",76978
"Fentress, Tennessee, US",18523
"Gibson, Tennessee, US",49133
"Grainger, Tennessee, US",23320
"Hardeman, Tennessee, US",25050
"Loudon, Tennessee, US",54068
"Rutherford, Tennessee, US",332285
"Smith, Tennessee, US",20157
"Wilson, Tennessee, US",144657
"Unicoi, Tennessee, US",17883
"Lincoln, New Mexico, US",19572
"Yalobusha, Mississippi, US",12108
"Copiah, Mississippi, US",28065
"Hinds, Mississippi, US",231840
"Union, Mississippi, US",28815
"Tippah, Mississippi, US",22015
"Forrest, Mississippi, US",74897
"Lafayette, Mississippi, US",54019
"Lowndes, Mississippi, US",58595
"Wilkinson, Mississippi, US",8630
"Jefferson Davis, Mississippi, US",11128
"Scott, Mississippi, US",28124
"Yazoo, Mississippi, US",29690
"Bolivar, Mississippi, US",30628
"Pike, Mississippi, US",39288
"Stone, Mississippi, US",18336
"Kemper, Mississippi, US",9742
"Sunflower, Mississippi, US",25110
"Adams, Mississippi, US",30693
"DeSoto, Mississippi, US",184945
"Delaware, Pennsylvania, US",566747
"Somerset, Pennsylvania, US",73447
"Madison, Missouri, US",12088
"Vernon, Missouri, US",20563
"Nodaway, Missouri, US",22092
"Chariton, Missouri, US",7426
"Wayne, Missouri, US",12873
"Scott, Missouri, US",38280
"Barton, Missouri, US",11754
"Cedar, Missouri, US",14349
"Gasconade, Missouri, US",14706
"Macon, Missouri, US",15117
"Oregon, Missouri, US",10529
"Ste. Genevieve, Missouri, US",17894
"Douglas, Missouri, US",13185
"Henry, Missouri, US",21824
"Lawrence, Missouri, US",38355
"Pulaski, Missouri, US",52607
"Texas, Missouri, US",25398
"Callaway, Missouri, US",44743
"Cooper, Missouri, US",17709
"Gentry, Missouri, US",6571
"Mississippi, Missouri, US",13180
"Ozark, Missouri, US",9174
"Bollinger, Missouri, US",12133
"Beaver, Oklahoma, US",5311
"Hughes, Oklahoma, US",13279
"Comanche, Oklahoma, US",120749
"Adair, Oklahoma, US",22194
"Stephens, Oklahoma, US",43143
"Carter, Oklahoma, US",48111
"Greer, Oklahoma, US",5712
"McIntosh, Oklahoma, US",19596
"Murray, Oklahoma, US",14073
"Ottawa, Oklahoma, US",31127
"Wagoner, Oklahoma, US",81289
"Caddo, Oklahoma, US",28762
"Muskogee, Oklahoma, US",67997
"Bryan, Oklahoma, US",47995
"Jackson, Oregon, US",220944
"Montgomery, Alabama, US",226486
"Marshall, Alabama, US",96774
"Blount, Alabama, US",57826
"Henry, Alabama, US",17205
"Madison, Alabama, US",372909
"Autauga, Alabama, US",55869
"Tallapoosa, Alabama, US",40367
"Geneva, Alabama, US",26271
"Wilcox, Alabama, US",10373
"Aleutians West Census Area, Alaska, US",5634
"Bristol Bay Borough, Alaska, US",836
"Kodiak Island Borough, Alaska, US",12998
"Northwest Arctic Borough, Alaska, US",7621
"Bethel Census Area, Alaska, US",18386
"North Slope Borough, Alaska, US",9832
"Sitka City and Borough, Alaska, US",8493
"Fairbanks North Star Borough, Alaska, US",96849
"Upson, Georgia, US",26320
"Washington, Georgia, US",20374
"White, Georgia, US",30798
"Peach, Georgia, US",27546
"Paulding, Georgia, US",168667
"Pierce, Georgia, US",19465
"Pike, Georgia, US",18962
"Richmond, Georgia, US",202518
"Screven, Georgia, US",13966
"Tattnall, Georgia, US",25286
"Berrien, Georgia, US",19397
"Walker, Georgia, US",69761
"Gwinnett, Georgia, US",936250
"Barrow, Georgia, US",83240
"Charlton, Georgia, US",13392
"Clinch, Georgia, US",6618
"Bartow, Georgia, US",107738
"Douglas, Georgia, US",146343
"Grady, Georgia, US",24633
"Hancock, Georgia, US",8457
"Whitfield, Georgia, US",104628
"Macon, Georgia, US",12947
"Troup, Georgia, US",69922
"Harris, Georgia, US",35236
"Schley, Georgia, US",5257
"Worth, Georgia, US",20247
"Dooly, Georgia, US",13390
"Evans, Georgia, US",10654
"Webster, Georgia, US",2607
"Effingham, Georgia, US",64296
"Glascock, Georgia, US",2971
"Quitman, Georgia, US",2299
"Chatham, Georgia, US",289430
"Johnson, Georgia, US",9643
"Lanier, Georgia, US",10423
"Madison, Georgia, US",29880
"Mitchell, Georgia, US",21863
"Tift, Georgia, US",40644
"Polk, Georgia, US",42613
"Talbot, Georgia, US",6195
"Terrell, Georgia, US",8531
"Thomas, Georgia, US",44451
"Wilkinson, Georgia, US",8954
"Oglethorpe, Georgia, US",15259
"Randolph, Georgia, US",6778
"Ware, Georgia, US",35734
"Wayne, Georgia, US",29927
"Wilcox, Georgia, US",8635
"Baldwin, Georgia, US",44890
"Bulloch, Georgia, US",79608
"Clay, Georgia, US",2834
"Echols, Georgia, US",4006
"Lea, New Mexico, US",71070
"Santa Fe, New Mexico, US",150358
"Union, New Mexico, US",4059
"Sierra, New Mexico, US",10791
"Socorro, New Mexico, US",16637
"Roosevelt, New Mexico, US",18500
"DoÃ±a Ana, New Mexico, US",218195
"Los Alamos, New Mexico, US",19369
"Rio Arriba, New Mexico, US",38921
"San Miguel, New Mexico, US",27277
"Valencia, New Mexico, US",76688
"Torrance, New Mexico, US",15461
"Bernalillo, New Mexico, US",679121
"Otero, New Mexico, US",67490
"Cibola, New Mexico, US",26675
"De Baca, New Mexico, US",1748
"Guadalupe, New Mexico, US",4300
"Catron, New Mexico, US",3527
"Bronx, New York, US",1418207
"Onondaga, New York, US",460528
"Clinton, New York, US",80485
"Seneca, New York, US",34016
"Putnam, New York, US",98320
"Herkimer, New York, US",61319
"Ontario, New York, US",109777
"Steuben, New York, US",95379
"Hamilton, New York, US",4416
"Chautauqua, New York, US",126903
"Kings, New York, US",2559903
"Tioga, New York, US",48203
"Orleans, New York, US",40352
"Saratoga, New York, US",229863
"Columbia, New York, US",59461
"Lewis, New York, US",26296
"Westchester, New York, US",967506
"Delaware, New York, US",44135
"Montgomery, New York, US",49221
"Richmond, New York, US",476143
"St. Lawrence, New York, US",107740
"Tompkins, New York, US",102180
"Warren, New York, US",63944
"Cortland, New York, US",47581
"Dutchess, New York, US",294218
"Monroe, New York, US",741770
"Chaves, New Mexico, US",64615
"Oneida, New York, US",228671
"Ulster, New York, US",177573
"Chemung, New York, US",83456
"Livingston, New York, US",62914
"Otsego, New York, US",59493
"Grant, Oregon, US",7199
"Clackamas, Oregon, US",418187
"Tillamook, Oregon, US",27036
"Josephine, Oregon, US",87487
"Umatilla, Oregon, US",77950
"Columbia, Oregon, US",52354
"Wasco, Oregon, US",26682
"Lane, Oregon, US",382067
"Washington, Oregon, US",601592
"Clatsop, Oregon, US",40224
"Cameron, Pennsylvania, US",4447
"Bucks, Pennsylvania, US",628270
"Lehigh, Pennsylvania, US",369318
"Clarion, Pennsylvania, US",38438
"Greene, Pennsylvania, US",36233
"Luzerne, Pennsylvania, US",317417
"Columbia, Pennsylvania, US",64964
"Jefferson, Pennsylvania, US",43425
"Perry, Pennsylvania, US",46272
"Sullivan, Pennsylvania, US",6066
"Kent, Rhode Island, US",164292
"Washington, Rhode Island, US",125577
"Newberry, South Carolina, US",38440
"Clarendon, South Carolina, US",33745
"Sumter, South Carolina, US",106721
"Barnwell, South Carolina, US",20866
"Darlington, South Carolina, US",66618
"York, South Carolina, US",280979
"Cherokee, South Carolina, US",57300
"Jasper, South Carolina, US",30073
"Lee, South Carolina, US",16828
"Abbeville, South Carolina, US",24527
"Lyman, South Dakota, US",3781
"Deuel, South Dakota, US",4351
"Brule, South Dakota, US",5297
"Gregory, South Dakota, US",4185
"Minnehaha, South Dakota, US",193134
"Clark, South Dakota, US",3736
"Kingsbury, South Dakota, US",4939
"Clay, South Dakota, US",14070
"Dewey, South Dakota, US",5892
"Hughes, South Dakota, US",17526
"Sanborn, South Dakota, US",2344
"Hand, South Dakota, US",3191
"Yankton, South Dakota, US",22814
"Beadle, South Dakota, US",18453
"Davison, South Dakota, US",19775
"Jerauld, South Dakota, US",2013
"Stanley, South Dakota, US",3098
"Potter, South Dakota, US",2153
"Charles Mix, South Dakota, US",9292
"Marshall, South Dakota, US",4935
"Perkins, South Dakota, US",2865
"Todd, South Dakota, US",10177
"Oglala Lakota, South Dakota, US",14177
"Sumner, Tennessee, US",191283
"Trousdale, Tennessee, US",11284
"Clay, Tennessee, US",7615
"St. Martin Parish, Louisiana, US",53431
"Vernon Parish, Louisiana, US",47429
"Winn Parish, Louisiana, US",13904
"East Baton Rouge Parish, Louisiana, US",440059
"Sabine Parish, Louisiana, US",23884
"Allen Parish, Louisiana, US",25627
"Madison Parish, Louisiana, US",10951
"Jefferson Davis Parish, Louisiana, US",31368
"St. James Parish, Louisiana, US",21096
"Grant Parish, Louisiana, US",22389
"West Feliciana Parish, Louisiana, US",15568
"Jefferson Parish, Louisiana, US",432493
"Beauregard Parish, Louisiana, US",37497
"Bienville Parish, Louisiana, US",13241
"Bossier Parish, Louisiana, US",127039
"Cameron Parish, Louisiana, US",6973
"East Feliciana Parish, Louisiana, US",19135
"St. John the Baptist Parish, Louisiana, US",42837
"Plaquemines Parish, Louisiana, US",23197
"Ouachita Parish, Louisiana, US",153279
"Washington Parish, Louisiana, US",46194
"St. Landry Parish, Louisiana, US",82124
"Acadia Parish, Louisiana, US",62045
"St. Mary Parish, Louisiana, US",49348
"St. Tammany Parish, Louisiana, US",260419
"Union Parish, Louisiana, US",22108
"Caddo Parish, Louisiana, US",240204
"Ascension Parish, Louisiana, US",126604
"Lafayette Parish, Louisiana, US",244390
"Iberia Parish, Louisiana, US",69830
"Lincoln Parish, Louisiana, US",46742
"Ketchikan Gateway Borough, Alaska, US",13901
"Matanuska-Susitna Borough, Alaska, US",108317
"Nome Census Area, Alaska, US",10004
"Dillingham Census Area, Alaska, US",4916
"Yakutat City and Borough, Alaska, US",579
"Lake and Peninsula Borough, Alaska, US",1592
"Southeast Fairbanks Census Area, Alaska, US",6893
"Anchorage Municipality, Alaska, US",288000
"Aleutians East Borough, Alaska, US",3337
"Valdez-Cordova Census Area, Alaska, US",9202
"Kenai Peninsula Borough, Alaska, US",58708
"Skagway Municipality, Alaska, US",1183
"Prince of Wales-Hyder Census Area, Alaska, US",6203
"Petersburg Borough, Alaska, US",3266
"Kusilvak Census Area, Alaska, US",8314
"Maricopa, Arizona, US",4485414
"Graham, Arizona, US",38837
"Santa Cruz, Arizona, US",46498
"La Paz, Arizona, US",21108
"Mohave, Arizona, US",212181
"Coconino, Arizona, US",143476
"Yavapai, Arizona, US",235099
"Greenlee, Arizona, US",9498
"Pinal, Arizona, US",462789
"Nevada, Arkansas, US",8252
"Cross, Arkansas, US",16419
"Dallas, Arkansas, US",7009
"Columbia, Arkansas, US",23457
"Saline, Arkansas, US",122437
"Van Buren, Arkansas, US",16545
"Izard, Arkansas, US",13629
"Independence, Arkansas, US",37825
"Logan, Arkansas, US",21466
"Grant, Arkansas, US",18265
"Franklin, Arkansas, US",17715
"Pike, Arkansas, US",10718
"Jefferson, Arkansas, US",66824
"Montgomery, Arkansas, US",8986
"Scott, Arkansas, US",10281
"Sebastian, Arkansas, US",127827
"Crawford, Arkansas, US",63257
"Chicot, Arkansas, US",10118
"Johnson, Arkansas, US",26578
"Lee, Arkansas, US",8857
"Adair, Kentucky, US",19202
"Breathitt, Kentucky, US",12630
"Hart, Kentucky, US",19035
"Trimble, Kentucky, US",8471
"Hickman, Kentucky, US",4380
"Lyon, Kentucky, US",8210
"Lewis, Kentucky, US",13275
"Woodford, Kentucky, US",26734
"Leslie, Kentucky, US",9877
"Lawrence, Kentucky, US",15317
"McCracken, Kentucky, US",65418
"Whitley, Kentucky, US",36264
"Floyd, Kentucky, US",35589
"Kenton, Kentucky, US",166998
"DeKalb, Georgia, US",759297
"Haralson, Georgia, US",29792
"Jefferson, Georgia, US",15362
"Lincoln, Georgia, US",7921
"Murray, Georgia, US",40096
"Pulaski, Georgia, US",11137
"Rabun, Georgia, US",17137
"Towns, Georgia, US",12037
"Treutlen, Georgia, US",6901
"Irwin, Georgia, US",9416
"Appling, Georgia, US",18386
"Collier, Florida, US",384902
"Pasco, Florida, US",553947
"Highlands, Florida, US",106221
"DeSoto, Florida, US",38001
"Columbia, Florida, US",71686
"Putnam, Florida, US",74521
"Union, Florida, US",15237
"Levy, Florida, US",41503
"Volusia, Florida, US",553284
"Madison, Florida, US",18493
"Escambia, Florida, US",318316
"Okaloosa, Florida, US",210738
"Lumpkin, Georgia, US",33610
"Miller, Georgia, US",5718
"Oconee, Georgia, US",40280
"Henry, Georgia, US",234561
"Long, Georgia, US",19559
"Stephens, Georgia, US",25925
"Jeff Davis, Georgia, US",15115
"Calhoun, Georgia, US",6189
"Bibb, Georgia, US",153159
"Marion, Georgia, US",8359
"Bleckley, Georgia, US",12873
"Franklin, Georgia, US",23349
"Lamar, Georgia, US",19077
"Emanuel, Georgia, US",22646
"Jasper, Georgia, US",14219
"Liberty, Georgia, US",61435
"Seminole, Georgia, US",8090
"Twiggs, Georgia, US",8120
"Taylor, Georgia, US",8020
"Toombs, Georgia, US",26830
"Montgomery, Georgia, US",9172
"Rockdale, Georgia, US",90896
"Wheeler, Georgia, US",7855
"Banks, Georgia, US",19234
"Clarke, Georgia, US",128331
"Glynn, Georgia, US",85292
"Jackson, Georgia, US",72977
"Jones, Georgia, US",28735
"Muscogee, Georgia, US",195769
"Stewart, Georgia, US",6621
"Turner, Georgia, US",7985
"Atkinson, Georgia, US",8165
"Baker, Georgia, US",3038
"Candler, Georgia, US",10803
"Carroll, Georgia, US",119992
"Albany, New York, US",305506
"Allegany, New York, US",46091
"Cattaraugus, New York, US",76117
"Madison, New York, US",70941
"Schenectady, New York, US",155299
"Genesee, New York, US",57280
"Yates, New York, US",24913
"Greene, North Carolina, US",21069
"Mitchell, North Carolina, US",14964
"Chowan, North Carolina, US",13943
"Alleghany, North Carolina, US",11137
"Caldwell, North Carolina, US",82178
"Catawba, North Carolina, US",159551
"Cleveland, North Carolina, US",97947
"Craven, North Carolina, US",102139
"Edgecombe, North Carolina, US",51472
"Granville, North Carolina, US",60443
"Harnett, North Carolina, US",135976
"Hoke, North Carolina, US",55234
"Henderson, North Carolina, US",117417
"Hyde, North Carolina, US",4937
"Iredell, North Carolina, US",181806
"Mecklenburg, North Carolina, US",1110356
"Northampton, North Carolina, US",19483
"Pitt, North Carolina, US",180742
"Rowan, North Carolina, US",142088
"Vance, North Carolina, US",44535
"Cherokee, North Carolina, US",28612
"Currituck, North Carolina, US",27763
"Union, North Carolina, US",239859
"Wilkes, North Carolina, US",68412
"Nash, North Carolina, US",94298
"Alexander, North Carolina, US",37497
"Dare, North Carolina, US",37009
"Warren, North Carolina, US",19731
"Wilson, North Carolina, US",81801
"Gates, North Carolina, US",11562
"Graham, North Carolina, US",8441
"Madison, North Carolina, US",21755
"Pamlico, North Carolina, US",12726
"Polk, North Carolina, US",20724
"Randolph, North Carolina, US",143667
"Stokes, North Carolina, US",45591
"Washington, North Carolina, US",11580
"Greene, New York, US",47188
"Clay, North Carolina, US",11231
"Cumberland, North Carolina, US",335509
"Guilford, North Carolina, US",537174
"Platte, Wyoming, US",8393
"Sheridan, Wyoming, US",30485
"Big Horn, Wyoming, US",11790
"Crook, Wyoming, US",7584
"Park, Wyoming, US",29194
"Albany, Wyoming, US",38880
"Carbon, Wyoming, US",14800
"Goshen, Wyoming, US",13211
"Uinta, Wyoming, US",20226
"Washakie, Wyoming, US",7805
"Hot Springs, Wyoming, US",4413
"Fremont, Wyoming, US",39261
"Sublette, Wyoming, US",9831
"Weston, Wyoming, US",6927
"Aibonito Municipio, Puerto Rico, US",22108
"Juncos Municipio, Puerto Rico, US",38155
"Lajas Municipio, Puerto Rico, US",22010
"Adjuntas Municipio, Puerto Rico, US",17363
"Camuy Municipio, Puerto Rico, US",30504
"Naguabo Municipio, Puerto Rico, US",25761
"Naranjito Municipio, Puerto Rico, US",27349
"Arecibo Municipio, Puerto Rico, US",81966
"Arroyo Municipio, Puerto Rico, US",17238
"Quebradillas Municipio, Puerto Rico, US",22918
"Guayama Municipio, Puerto Rico, US",39465
"Culebra Municipio, Puerto Rico, US",1714
"Gurabo Municipio, Puerto Rico, US",47093
"Barceloneta Municipio, Puerto Rico, US",23727
"Yauco Municipio, Puerto Rico, US",33575
"Aguadilla Municipio, Puerto Rico, US",50265
"Cabo Rojo Municipio, Puerto Rico, US",47515
"Patillas Municipio, Puerto Rico, US",16211
"Villalba Municipio, Puerto Rico, US",21372
"Carolina Municipio, Puerto Rico, US",146984
"Cayey Municipio, Puerto Rico, US",42409
"Humacao Municipio, Puerto Rico, US",50653
"Morovis Municipio, Puerto Rico, US",30335
"Trujillo Alto Municipio, Puerto Rico, US",63674
"ManatÃ­ Municipio, Puerto Rico, US",37287
"PeÃ±uelas Municipio, Puerto Rico, US",19249
"RincÃ³n Municipio, Puerto Rico, US",13656
"San GermÃ¡n Municipio, Puerto Rico, US",30227
"San SebastiÃ¡n Municipio, Puerto Rico, US",35528
"BayamÃ³n Municipio, Puerto Rico, US",169269
"CanÃ³vanas Municipio, Puerto Rico, US",44674
"Shelby, Tennessee, US",937166
"Henderson, Tennessee, US",28117
"Jefferson, Tennessee, US",54495
"Sequatchie, Tennessee, US",15026
"Carroll, Tennessee, US",27767
"Davidson, Tennessee, US",694144
"Perry, Tennessee, US",8076
"Meigs, Tennessee, US",12422
"Haywood, Tennessee, US",17304
"Montgomery, Tennessee, US",208993
"Grundy, Tennessee, US",13427
"Cocke, Tennessee, US",36004
"DeKalb, Tennessee, US",20490
"Lewis, Tennessee, US",12268
"Obion, Tennessee, US",30069
"Tipton, Tennessee, US",61599
"Dyer, Tennessee, US",37159
"Hamilton, Tennessee, US",367804
"Polk, Tennessee, US",16832
"White, Tennessee, US",27345
"Sullivan, Tennessee, US",158348
"Schoharie, New York, US",30999
"Fulton, New York, US",53383
"Rensselaer, New York, US",158714
"Franklin, New York, US",50022
"Queens, New York, US",2253858
"Washington, New York, US",61204
"New York, New York, US",1628706
"Cayuga, New York, US",76576
"Rockland, New York, US",325789
"Niagara, New York, US",209281
"Essex, New York, US",36885
"Nassau, New York, US",1356924
"Schuyler, New York, US",17807
"Chenango, New York, US",47207
"Jefferson, New York, US",109834
"Suffolk, New York, US",1476601
"Wyoming, New York, US",39859
"Oswego, New York, US",117124
"Wayne, New York, US",89918
"Broome, New York, US",190488
"Erie, New York, US",918702
"Sullivan, New York, US",75432
"Orange, New York, US",384940
"Haywood, North Carolina, US",62317
"Forsyth, North Carolina, US",382295
"Bladen, North Carolina, US",32722
"Carteret, North Carolina, US",69473
"Bertie, North Carolina, US",18947
"Martin, North Carolina, US",22440
"Perquimans, North Carolina, US",13463
"Rockingham, North Carolina, US",91010
"Camden, North Carolina, US",10867
"Gaston, North Carolina, US",224529
"Moore, North Carolina, US",100880
"Stanly, North Carolina, US",62806
"Yancey, North Carolina, US",18069
"Chatham, North Carolina, US",74470
"St. Helena Parish, Louisiana, US",10132
"Webster Parish, Louisiana, US",38340
"De Soto Parish, Louisiana, US",27463
"Iberville Parish, Louisiana, US",32511
"Livingston Parish, Louisiana, US",140789
"Morehouse Parish, Louisiana, US",24874
"Orleans Parish, Louisiana, US",390144
"Terrebonne Parish, Louisiana, US",110461
"Calcasieu Parish, Louisiana, US",203436
"Claiborne Parish, Louisiana, US",15670
"Avoyelles Parish, Louisiana, US",40144
"Jackson Parish, Louisiana, US",15744
"Pointe Coupee Parish, Louisiana, US",21730
"St. Charles Parish, Louisiana, US",53100
"Lafourche Parish, Louisiana, US",97614
"Tensas Parish, Louisiana, US",4334
"LaSalle Parish, Louisiana, US",14892
"Lincoln, Maine, US",34634
"Waldo, Maine, US",39715
"Piscataquis, Maine, US",16785
"Aroostook, Maine, US",67055
"Washington, Maine, US",31379
"Knox, Maine, US",39772
"Sagadahoc, Maine, US",35856
"Kennebec, Maine, US",122302
"Franklin, Maine, US",30199
"Hancock, Maine, US",54987
"Baltimore city, Maryland, US",593490
"Somerset, Maryland, US",25616
"Harford, Maryland, US",255441
"Allegany, Maryland, US",70416
"Magoffin, Kentucky, US",12161
"Rowan, Kentucky, US",24460
"Taylor, Kentucky, US",25769
"Carlisle, Kentucky, US",4760
"Estill, Kentucky, US",14106
"Rapides Parish, Louisiana, US",129648
"Tangipahoa Parish, Louisiana, US",134758
"West Carroll Parish, Louisiana, US",10830
"Caldwell Parish, Louisiana, US",9918
"East Carroll Parish, Louisiana, US",6861
"Evangeline Parish, Louisiana, US",33395
"St. Bernard Parish, Louisiana, US",47244
"West Baton Rouge Parish, Louisiana, US",26465
"Red River Parish, Louisiana, US",8442
"Natchitoches Parish, Louisiana, US",38158
"Catahoula Parish, Louisiana, US",9494
"Franklin Parish, Louisiana, US",20015
"Assumption Parish, Louisiana, US",21891
"Vermilion Parish, Louisiana, US",59511
"Concordia Parish, Louisiana, US",19259
"Oxford, Maine, US",57975
"Penobscot, Maine, US",152148
"Androscoggin, Maine, US",108277
"Cumberland, Maine, US",295003
"York, Maine, US",207641
"Somerset, Maine, US",50484
"Worcester, Maryland, US",52276
"Talbot, Maryland, US",37181
"Barnstable, Massachusetts, US",212990
"Berkshire, Massachusetts, US",124944
"Plymouth, Massachusetts, US",521202
"Norfolk, Massachusetts, US",706775
"Pasquotank, North Carolina, US",39824
"Robeson, North Carolina, US",130625
"Swain, North Carolina, US",14271
"Wake, North Carolina, US",1111761
"Anson, North Carolina, US",24446
"McDowell, North Carolina, US",45756
"Franklin, North Carolina, US",69685
"Jones, North Carolina, US",9419
"Macon, North Carolina, US",35858
"Brunswick, North Carolina, US",142820
"Transylvania, North Carolina, US",34385
"Beaufort, North Carolina, US",46994
"Columbus, North Carolina, US",55508
"Lincoln, North Carolina, US",86111
"Montgomery, North Carolina, US",27173
"Orange, North Carolina, US",148476
"Richmond, North Carolina, US",44829
"Sampson, North Carolina, US",63531
"Surry, North Carolina, US",71783
"Avery, North Carolina, US",17557
"Buncombe, North Carolina, US",261191
"Cabarrus, North Carolina, US",216453
"Caswell, North Carolina, US",22604
"Davie, North Carolina, US",42846
"Davidson, North Carolina, US",167609
"Duplin, North Carolina, US",58741
"Durham, North Carolina, US",321488
"Hertford, North Carolina, US",23677
"Lee, North Carolina, US",61779
"New Hanover, North Carolina, US",234473
"Pender, North Carolina, US",63060
"Wayne, North Carolina, US",123131
"Scotland, North Carolina, US",34823
"Watauga, North Carolina, US",56177
"Halifax, North Carolina, US",50010
"Alamance, North Carolina, US",169509
"Tyrrell, North Carolina, US",4016
"Stark, North Dakota, US",31489
"Wells, North Dakota, US",3834
"Burke, North Dakota, US",2115
"Mountrail, North Dakota, US",10545
"Williams, North Dakota, US",37589
"Billings, North Dakota, US",928
"Jackson, North Carolina, US",43938
"Kidder, North Dakota, US",2480
"Cavalier, North Dakota, US",3762
"Grant, North Dakota, US",2274
"McHenry, North Dakota, US",5745
"ComerÃ­o Municipio, Puerto Rico, US",18648
"Juana DÃ­az Municipio, Puerto Rico, US",44679
"Las MarÃ­as Municipio, Puerto Rico, US",7927
"Corozal Municipio, Puerto Rico, US",32293
"Maunabo Municipio, Puerto Rico, US",10321
"Ponce Municipio, Puerto Rico, US",131881
"Toa Alta Municipio, Puerto Rico, US",72025
"Toa Baja Municipio, Puerto Rico, US",74271
"Vieques Municipio, Puerto Rico, US",8386
"Yabucoa Municipio, Puerto Rico, US",32282
"Aguada Municipio, Puerto Rico, US",36694
"Caguas Municipio, Puerto Rico, US",124606
"Cidra Municipio, Puerto Rico, US",38307
"Coamo Municipio, Puerto Rico, US",38336
"Dorado Municipio, Puerto Rico, US",36141
"Luquillo Municipio, Puerto Rico, US",17665
"Barranquitas Municipio, Puerto Rico, US",27725
"Orocovis Municipio, Puerto Rico, US",20220
"San Lorenzo Municipio, Puerto Rico, US",35989
"Ceiba Municipio, Puerto Rico, US",10904
"Ciales Municipio, Puerto Rico, US",15808
"Isabela Municipio, Puerto Rico, US",40423
"Jayuya Municipio, Puerto Rico, US",13891
"Lares Municipio, Puerto Rico, US",24276
"San Juan Municipio, Puerto Rico, US",318441
"Vega Alta Municipio, Puerto Rico, US",36061
"Maricao Municipio, Puerto Rico, US",5430
"Johnston, North Carolina, US",209339
"Person, North Carolina, US",39490
"Ashe, North Carolina, US",27203
"Lenoir, North Carolina, US",55949
"Onslow, North Carolina, US",197938
"Rutherford, North Carolina, US",67029
"Yadkin, North Carolina, US",37667
"Burke, North Carolina, US",90485
"Traill, North Dakota, US",8036
"Dickey, North Dakota, US",4872
"Ward, North Dakota, US",67641
"Pembina, North Dakota, US",6801
"Hettinger, North Dakota, US",2499
"Cass, North Dakota, US",181923
"Emmons, North Dakota, US",3241
"Richland, North Dakota, US",16177
"Adams, North Dakota, US",2216
"Eddy, North Dakota, US",2287
"Mercer, North Dakota, US",8187
"Ransom, North Dakota, US",5218
"Sioux, North Dakota, US",4230
"Golden Valley, North Dakota, US",1761
"Towner, North Dakota, US",2189
"Divide, North Dakota, US",2264
"Sargent, North Dakota, US",3898
"Meigs, Ohio, US",22907
